1776599597.006427 server started (93005): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1776599597.006490 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1776599597.006514 using libevent 2.1.12-stable poll
1776599597.006526 using ncurses 6.4 20240113
1776599597.343961 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 50-50
1776599597.343969 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 50-50
1776599597.343975 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 50-50
1776599597.343982 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 50-50
1776599597.343990 screen_write_collect_trim: 0x64ee13974a70 49-49 before 50-50
1776599597.343997 screen_write_collect_end: 1   (at 50,1)
1776599597.344004 utf8_from_data: (1 1  ) -> 41000020
1776599597.344013 input_csi_dispatch: 'm' "" "39"
1776599597.344019 parameter 0: number 39
1776599597.344026 input_csi_dispatch: 'm' "" "38;2;196;186;1"
1776599597.344032 parameter 0: number 38
1776599597.344038 parameter 1: number 2
1776599597.344044 parameter 2: number 196
1776599597.344049 parameter 3: number 186
1776599597.344055 parameter 4: number 1
1776599597.344062 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 51-51
1776599597.344069 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 51-51
1776599597.344076 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 51-51
1776599597.344083 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 51-51
1776599597.344092 screen_write_collect_trim: 0x64ee13974a70 49-49 before 51-51
1776599597.344100 screen_write_collect_trim: 0x64ee13930900 50-50 before 51-51
1776599597.344107 screen_write_collect_end: 1   (at 51,1)
1776599597.344113 utf8_from_data: (1 1  ) -> 41000020
1776599597.344122 input_csi_dispatch: 'm' "" "39"
1776599597.344132 parameter 0: number 39
1776599597.344145 input_csi_dispatch: 'm' "" "38;2;199;182;1"
1776599597.344155 parameter 0: number 38
1776599597.344164 parameter 1: number 2
1776599597.344174 parameter 2: number 199
1776599597.344184 parameter 3: number 182
1776599597.344195 parameter 4: number 1
1776599597.344208 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 52-52
1776599597.344221 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 52-52
1776599597.344233 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 52-52
1776599597.344240 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 52-52
1776599597.344247 screen_write_collect_trim: 0x64ee13974a70 49-49 before 52-52
1776599597.344253 screen_write_collect_trim: 0x64ee13930900 50-50 before 52-52
1776599597.344260 screen_write_collect_trim: 0x64ee139324b0 51-51 before 52-52
1776599597.344270 screen_write_collect_end: 1   (at 52,1)
1776599597.344278 utf8_from_data: (1 1  ) -> 41000020
1776599597.344286 input_csi_dispatch: 'm' "" "39"
1776599597.344292 parameter 0: number 39
1776599597.344299 input_csi_dispatch: 'm' "" "38;2;203;179;1"
1776599597.344305 parameter 0: number 38
1776599597.344311 parameter 1: number 2
1776599597.344317 parameter 2: number 203
1776599597.344322 parameter 3: number 179
1776599597.344328 parameter 4: number 1
1776599597.344335 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 53-53
1776599597.344342 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 53-53
1776599597.344349 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 53-53
1776599597.344355 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 53-53
1776599597.344364 screen_write_collect_trim: 0x64ee13974a70 49-49 before 53-53
1776599597.344371 screen_write_collect_trim: 0x64ee13930900 50-50 before 53-53
1776599597.344377 screen_write_collect_trim: 0x64ee139324b0 51-51 before 53-53
1776599597.344384 screen_write_collect_trim: 0x64ee139ab320 52-52 before 53-53
1776599597.344391 screen_write_collect_end: 1   (at 53,1)
1776599597.344397 utf8_from_data: (1 1  ) -> 41000020
1776599597.344404 input_csi_dispatch: 'm' "" "39"
1776599597.344409 parameter 0: number 39
1776599597.344417 input_csi_dispatch: 'm' "" "38;2;206;175;2"
1776599597.344424 parameter 0: number 38
1776599597.344429 parameter 1: number 2
1776599597.344435 parameter 2: number 206
1776599597.344441 parameter 3: number 175
1776599597.344448 parameter 4: number 2
1776599597.344456 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 54-54
1776599597.344463 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 54-54
1776599597.344470 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 54-54
1776599597.344476 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 54-54
1776599597.344483 screen_write_collect_trim: 0x64ee13974a70 49-49 before 54-54
1776599597.344490 screen_write_collect_trim: 0x64ee13930900 50-50 before 54-54
1776599597.344497 screen_write_collect_trim: 0x64ee139324b0 51-51 before 54-54
1776599597.344504 screen_write_collect_trim: 0x64ee139ab320 52-52 before 54-54
1776599597.344511 screen_write_collect_trim: 0x64ee13999640 53-53 before 54-54
1776599597.344517 screen_write_collect_end: 1   (at 54,1)
1776599597.344524 utf8_from_data: (1 1  ) -> 41000020
1776599597.344531 input_csi_dispatch: 'm' "" "39"
1776599597.344537 parameter 0: number 39
1776599597.344547 input_csi_dispatch: 'm' "" "38;2;209;171;2"
1776599597.344553 parameter 0: number 38
1776599597.344559 parameter 1: number 2
1776599597.344564 parameter 2: number 209
1776599597.344569 parameter 3: number 171
1776599597.344574 parameter 4: number 2
1776599597.344581 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 55-55
1776599597.344587 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 55-55
1776599597.344593 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 55-55
1776599597.344599 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 55-55
1776599597.344611 screen_write_collect_trim: 0x64ee13974a70 49-49 before 55-55
1776599597.344618 screen_write_collect_trim: 0x64ee13930900 50-50 before 55-55
1776599597.344624 screen_write_collect_trim: 0x64ee139324b0 51-51 before 55-55
1776599597.344630 screen_write_collect_trim: 0x64ee139ab320 52-52 before 55-55
1776599597.344636 screen_write_collect_trim: 0x64ee13999640 53-53 before 55-55
1776599597.344642 screen_write_collect_trim: 0x64ee13934970 54-54 before 55-55
1776599597.344648 screen_write_collect_end: 1   (at 55,1)
1776599597.344654 utf8_from_data: (1 1  ) -> 41000020
1776599597.344660 input_csi_dispatch: 'm' "" "39"
1776599597.344665 parameter 0: number 39
1776599597.344672 input_csi_dispatch: 'm' "" "38;2;213;167;3"
1776599597.344678 parameter 0: number 38
1776599597.344683 parameter 1: number 2
1776599597.344690 parameter 2: number 213
1776599597.344695 parameter 3: number 167
1776599597.344700 parameter 4: number 3
1776599597.344707 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 56-56
1776599597.344716 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 56-56
1776599597.344723 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 56-56
1776599597.344729 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 56-56
1776599597.344735 screen_write_collect_trim: 0x64ee13974a70 49-49 before 56-56
1776599597.344741 screen_write_collect_trim: 0x64ee13930900 50-50 before 56-56
1776599597.344747 screen_write_collect_trim: 0x64ee139324b0 51-51 before 56-56
1776599597.344753 screen_write_collect_trim: 0x64ee139ab320 52-52 before 56-56
1776599597.344759 screen_write_collect_trim: 0x64ee13999640 53-53 before 56-56
1776599597.344766 screen_write_collect_trim: 0x64ee13934970 54-54 before 56-56
1776599597.344772 screen_write_collect_trim: 0x64ee13999ac0 55-55 before 56-56
1776599597.344777 screen_write_collect_end: 1   (at 56,1)
1776599597.344785 utf8_from_data: (1 1  ) -> 41000020
1776599597.344791 input_csi_dispatch: 'm' "" "39"
1776599597.344796 parameter 0: number 39
1776599597.344803 input_csi_dispatch: 'm' "" "38;2;216;163;4"
1776599597.344809 parameter 0: number 38
1776599597.344816 parameter 1: number 2
1776599597.344821 parameter 2: number 216
1776599597.344826 parameter 3: number 163
1776599597.344831 parameter 4: number 4
1776599597.344838 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 57-57
1776599597.344845 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 57-57
1776599597.344851 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 57-57
1776599597.344857 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 57-57
1776599597.344864 screen_write_collect_trim: 0x64ee13974a70 49-49 before 57-57
1776599597.344869 screen_write_collect_trim: 0x64ee13930900 50-50 before 57-57
1776599597.344876 screen_write_collect_trim: 0x64ee139324b0 51-51 before 57-57
1776599597.344882 screen_write_collect_trim: 0x64ee139ab320 52-52 before 57-57
1776599597.344888 screen_write_collect_trim: 0x64ee13999640 53-53 before 57-57
1776599597.344896 screen_write_collect_trim: 0x64ee13934970 54-54 before 57-57
1776599597.344903 screen_write_collect_trim: 0x64ee13999ac0 55-55 before 57-57
1776599597.344909 screen_write_collect_trim: 0x64ee13996450 56-56 before 57-57
1776599597.344915 screen_write_collect_end: 1   (at 57,1)
1776599597.344921 utf8_from_data: (1 1  ) -> 41000020
1776599597.344928 input_csi_dispatch: 'm' "" "39"
1776599597.344933 parameter 0: number 39
1776599597.344940 input_csi_dispatch: 'm' "" "38;2;219;159;5"
1776599597.344946 parameter 0: number 38
1776599597.344951 parameter 1: number 2
1776599597.344956 parameter 2: number 219
1776599597.344961 parameter 3: number 159
1776599597.344968 parameter 4: number 5
1776599597.344975 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 58-58
1776599597.344981 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 58-58
1776599597.344987 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 58-58
1776599597.344993 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 58-58
1776599597.345000 screen_write_collect_trim: 0x64ee13974a70 49-49 before 58-58
1776599597.345006 screen_write_collect_trim: 0x64ee13930900 50-50 before 58-58
1776599597.345012 screen_write_collect_trim: 0x64ee139324b0 51-51 before 58-58
1776599597.345019 screen_write_collect_trim: 0x64ee139ab320 52-52 before 58-58
1776599597.345025 screen_write_collect_trim: 0x64ee13999640 53-53 before 58-58
1776599597.345031 screen_write_collect_trim: 0x64ee13934970 54-54 before 58-58
1776599597.345037 screen_write_collect_trim: 0x64ee13999ac0 55-55 before 58-58
1776599597.345043 screen_write_collect_trim: 0x64ee13996450 56-56 before 58-58
1776599597.345049 screen_write_collect_trim: 0x64ee1399dbb0 57-57 before 58-58
1776599597.345054 screen_write_collect_end: 1   (at 58,1)
1776599597.345060 utf8_from_data: (1 1  ) -> 41000020
1776599597.345066 input_csi_dispatch: 'm' "" "39"
1776599597.345073 parameter 0: number 39
1776599597.345079 input_csi_dispatch: 'm' "" "38;2;222;154;7"
1776599597.345085 parameter 0: number 38
1776599597.345090 parameter 1: number 2
1776599597.345096 parameter 2: number 222
1776599597.345104 parameter 3: number 154
1776599597.345109 parameter 4: number 7
1776599597.345116 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 59-59
1776599597.345124 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 59-59
1776599597.345130 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 59-59
1776599597.345137 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 59-59
1776599597.345143 screen_write_collect_trim: 0x64ee13974a70 49-49 before 59-59
1776599597.345150 screen_write_collect_trim: 0x64ee13930900 50-50 before 59-59
1776599597.345156 screen_write_collect_trim: 0x64ee139324b0 51-51 before 59-59
1776599597.345163 screen_write_collect_trim: 0x64ee139ab320 52-52 before 59-59
1776599597.345170 screen_write_collect_trim: 0x64ee13999640 53-53 before 59-59
1776599597.345178 screen_write_collect_trim: 0x64ee13934970 54-54 before 59-59
1776599597.345184 screen_write_collect_trim: 0x64ee13999ac0 55-55 before 59-59
1776599597.345190 screen_write_collect_trim: 0x64ee13996450 56-56 before 59-59
1776599597.345196 screen_write_collect_trim: 0x64ee1399dbb0 57-57 before 59-59
1776599597.345203 screen_write_collect_trim: 0x64ee139444b0 58-58 before 59-59
1776599597.345208 screen_write_collect_end: 1   (at 59,1)
1776599597.345214 utf8_from_data: (1 1  ) -> 41000020
1776599597.345220 input_csi_dispatch: 'm' "" "39"
1776599597.345227 parameter 0: number 39
1776599597.345234 input_csi_dispatch: 'm' "" "38;2;224;150;8"
1776599597.345240 parameter 0: number 38
1776599597.345245 parameter 1: number 2
1776599597.345251 parameter 2: number 224
1776599597.345256 parameter 3: number 150
1776599597.345261 parameter 4: number 8
1776599597.345267 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 60-60
1776599597.345275 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 60-60
1776599597.345281 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 60-60
1776599597.345288 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 60-60
1776599597.345294 screen_write_collect_trim: 0x64ee13974a70 49-49 before 60-60
1776599597.345300 screen_write_collect_trim: 0x64ee13930900 50-50 before 60-60
1776599597.345306 screen_write_collect_trim: 0x64ee139324b0 51-51 before 60-60
1776599597.345312 screen_write_collect_trim: 0x64ee139ab320 52-52 before 60-60
1776599597.345318 screen_write_collect_trim: 0x64ee13999640 53-53 before 60-60
1776599597.345324 screen_write_collect_trim: 0x64ee13934970 54-54 before 60-60
1776599597.345331 screen_write_collect_trim: 0x64ee13999ac0 55-55 before 60-60
1776599597.345337 screen_write_collect_trim: 0x64ee13996450 56-56 before 60-60
1776599597.345343 screen_write_collect_trim: 0x64ee1399dbb0 57-57 before 60-60
1776599597.345349 screen_write_collect_trim: 0x64ee139444b0 58-58 before 60-60
1776599597.345356 screen_write_collect_trim: 0x64ee13991a20 59-59 before 60-60
1776599597.345361 screen_write_collect_end: 1   (at 60,1)
1776599597.345367 utf8_from_data: (1 1  ) -> 41000020
1776599597.345374 input_csi_dispatch: 'm' "" "39"
1776599597.345380 parameter 0: number 39
1776599597.345387 input_csi_dispatch: 'm' "" "38;2;227;146;9"
1776599597.345393 parameter 0: number 38
1776599597.345398 parameter 1: number 2
1776599597.345406 parameter 2: number 227
1776599597.345417 parameter 3: number 146
1776599597.345430 parameter 4: number 9
1776599597.345443 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 61-61
1776599597.345457 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 61-61
1776599597.345474 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 61-61
1776599597.345489 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 61-61
1776599597.345502 screen_write_collect_trim: 0x64ee13974a70 49-49 before 61-61
1776599597.345516 screen_write_collect_trim: 0x64ee13930900 50-50 before 61-61
1776599597.345529 screen_write_collect_trim: 0x64ee139324b0 51-51 before 61-61
1776599597.345543 screen_write_collect_trim: 0x64ee139ab320 52-52 before 61-61
1776599597.345556 screen_write_collect_trim: 0x64ee13999640 53-53 before 61-61
1776599597.345570 screen_write_collect_trim: 0x64ee13934970 54-54 before 61-61
1776599597.345593 screen_write_collect_trim: 0x64ee13999ac0 55-55 before 61-61
1776599597.345620 screen_write_collect_trim: 0x64ee13996450 56-56 before 61-61
1776599597.345633 screen_write_collect_trim: 0x64ee1399dbb0 57-57 before 61-61
1776599597.345647 screen_write_collect_trim: 0x64ee139444b0 58-58 before 61-61
1776599597.345661 screen_write_collect_trim: 0x64ee13991a20 59-59 before 61-61
1776599597.345674 screen_write_collect_trim: 0x64ee13983690 60-60 before 61-61
1776599597.345687 screen_write_collect_end: 1   (at 61,1)
1776599597.345700 utf8_from_data: (1 1  ) -> 41000020
1776599597.345717 input_csi_dispatch: 'm' "" "39"
1776599597.345728 parameter 0: number 39
1776599597.345744 input_csi_dispatch: 'm' "" "38;2;230;142;11"
1776599597.345757 parameter 0: number 38
1776599597.345768 parameter 1: number 2
1776599597.345779 parameter 2: number 230
1776599597.345790 parameter 3: number 142
1776599597.345801 parameter 4: number 11
1776599597.345820 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 62-62
1776599597.345834 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 62-62
1776599597.345847 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 62-62
1776599597.345861 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 62-62
1776599597.345876 screen_write_collect_trim: 0x64ee13974a70 49-49 before 62-62
1776599597.345889 screen_write_collect_trim: 0x64ee13930900 50-50 before 62-62
1776599597.345903 screen_write_collect_trim: 0x64ee139324b0 51-51 before 62-62
1776599597.345916 screen_write_collect_trim: 0x64ee139ab320 52-52 before 62-62
1776599597.345933 screen_write_collect_trim: 0x64ee13999640 53-53 before 62-62
1776599597.345946 screen_write_collect_trim: 0x64ee13934970 54-54 before 62-62
1776599597.345960 screen_write_collect_trim: 0x64ee13999ac0 55-55 before 62-62
1776599597.345973 screen_write_collect_trim: 0x64ee13996450 56-56 before 62-62
1776599597.345987 screen_write_collect_trim: 0x64ee1399dbb0 57-57 before 62-62
1776599597.346001 screen_write_collect_trim: 0x64ee139444b0 58-58 before 62-62
1776599597.346014 screen_write_collect_trim: 0x64ee13991a20 59-59 before 62-62
1776599597.346029 screen_write_collect_trim: 0x64ee13983690 60-60 before 62-62
1776599597.346045 screen_write_collect_trim: 0x64ee13993860 61-61 before 62-62
1776599597.346057 screen_write_collect_end: 1   (at 62,1)
1776599597.346070 utf8_from_data: (1 1  ) -> 41000020
1776599597.346085 input_csi_dispatch: 'm' "" "39"
1776599597.346096 parameter 0: number 39
1776599597.346111 input_csi_dispatch: 'm' "" "38;2;232;138;13"
1776599597.346124 parameter 0: number 38
1776599597.346135 parameter 1: number 2
1776599597.346146 parameter 2: number 232
1776599597.346161 parameter 3: number 138
1776599597.346172 parameter 4: number 13
1776599597.346186 screen_write_collect_trim: 0x64ee139a6bf0 45-45 before 63-63
1776599597.346200 screen_write_collect_trim: 0x64ee139a67a0 46-46 before 63-63
1776599597.346213 screen_write_collect_trim: 0x64ee1399b2a0 47-47 before 63-63
1776599597.346226 screen_write_collect_trim: 0x64ee1398c7f0 48-48 before 63-63
1776599597.346240 screen_write_collect_trim: 0x64ee13974a70 49-49 before 63-63
1776599597.346253 screen_write_collect_trim: 0x64ee13930900 50-50 before 63-63
1776599597.346267 screen_write_collect_trim: 0x64ee139324b0 51-51 before 63-63
